[37;1;44mLogger:         	MadelineProto[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 1[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 3...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 3[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 5...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 5[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2_media[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4_media[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 2 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 1 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.175.51:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 2_media (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 3 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 4 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 4_media (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.164.250:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 5 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://91.108.56.119:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization...[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 1...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 1[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 3...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 3[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 5...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 5[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2_media[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4_media[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect users.getUsers with message ID 7119544528100392960 in DC 4 sent 3 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 3 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect users.getUsers with message ID 7119544528100392960 in DC 4 sent 4 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[97;1;41mCheckLoop, simple_talkback_bot:      	Still missing users.getUsers,  on DC 4.0, sending state request[0m
[31;1;47mException, simple_talkback_bot:      	stream_socket_server(): Unable to connect to unix:///mnt/e/src/talkback/session/talkback.session.ipc (Unknown error) in IpcServer.php:101[0m
[31;1;47mException, simple_talkback_bot:      	stream_socket_server(): Unable to connect to unix:///mnt/e/src/talkback/session/talkback.session.callback.ipc (Unknown error) in IpcServer.php:101[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 3 outgoing messages in DC 4, 2 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 2 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544545280262144 in DC 4 sent 3 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 2 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544545280262144 in DC 4 sent 4 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect help.getCdnConfig with message ID 7119544549575229440 in DC 4 sent 3 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 2 left[0m
[97;1;41mCheckLoop, simple_talkback_bot:      	Still missing help.getCdnConfig,  on DC 4.0, sending state request[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect help.getCdnConfig with message ID 7119544549575229440 in DC 4 sent 4 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 2 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect help.getCdnConfig with message ID 7119544549575229440 in DC 4 sent 5 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 2 left[0m
[33;1mCheckLoop, simple_talkback_bot:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 4.0[0m
[33;1mConnection, simple_talkback_bot:     	Reconnecting DC 4.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4.0[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 4 (0) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4.0[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4.0![0m
[97;1;41mCheckLoop, simple_talkback_bot:      	Still missing help.getCdnConfig,  on DC 4.0, sending state request[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[31;1;47mResponseHandler, simple_talkback_bot: 	Got a reponse rpc_result with message ID 7119544528100392960, but there is no request![0m
[97;1;41mCheckLoop, simple_talkback_bot:      	Message help.getCdnConfig with message ID 7119544549575229440 not received by server, resending...[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 4 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 3 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 2 outgoing messages in DC 4, 2 left[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization...[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 1...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 1[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 3...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 3[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 5...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 5[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2_media[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4_media[0m
[33;1mMTProto, simple_talkback_bot:        	Starting update system[0m
[33;1mFeedLoop, simple_talkback_bot:       	Resumed update feed loop generic[0m
[33;1mMTProto, simple_talkback_bot:        	Getting updates after deserialization...[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 4 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 5 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 6 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect updates.getDifference with message ID 7119544583934967808 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 7 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[97;1;41mCheckLoop, simple_talkback_bot:      	Still missing updates.getDifference,  on DC 2.0, sending state request[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect updates.getDifference with message ID 7119544583934967808 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 2 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 8 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect updates.getDifference with message ID 7119544583934967808 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 2 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 9 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[33;1mCheckLoop, simple_talkback_bot:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 2.0[0m
[33;1mConnection, simple_talkback_bot:     	Reconnecting DC 2.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2.0[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 2 (0) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 2.0[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 10 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 2.0![0m
[97;1;41mCheckLoop, simple_talkback_bot:      	Still missing updates.getDifference,  on DC 2.0, sending state request[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;1;41mCheckLoop, simple_talkback_bot:      	Message updates.getDifference with message ID 7119544583934967808 not received by server, resending...[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 11 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 3 incoming messages in DC 2, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 2 outgoing messages in DC 2, 2 left[0m
[33;1mAPI, simple_talkback_bot:            	MadelineProto is ready![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 12 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 3 outgoing messages in DC 4, 2 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 4 incoming messages in DC 2, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 2, 1 left[0m
[33;1mMTProto, simple_talkback_bot:        	Starting update system[0m
[33;1mLoop, simple_talkback_bot:           	Starting event loop[0m
[33;1mMTProto, simple_talkback_bot:        	Starting update system[0m
[33;1mLoop, simple_talkback_bot:           	Started update loop[0m
[32;1mGarbageCollector, simple_talkback_bot: 	gc_collect_cycles done. Cleaned memory: 1 Mb[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 13 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 14 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 6 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 15 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 7 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mUpdateHandler, simple_talkback_bot:  	Parsing updates (updates) received via the socket...[0m
[33;1mFeedLoop, simple_talkback_bot:       	Resumed update feed loop generic[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[33;1mMTProto, simple_talkback_bot:        	New message: Array
(
    [_] => message
    [flags] => 0
    [out] => 
    [mentioned] => 
    [media_unread] => 
    [silent] => 
    [post] => 
    [from_scheduled] => 
    [legacy] => 
    [edit_hide] => 
    [pinned] => 
    [noforwards] => 
    [id] => 64
    [peer_id] => Array
        (
            [_] => peerUser
            [user_id] => 104933909
        )

    [date] => 1657648159
    [message] => Hello
    [from_id] => Array
        (
            [_] => peerUser
            [user_id] => 104933909
        )

    [to_id] => Array
        (
            [_] => peerUser
            [user_id] => 104933909
        )

)
[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 16 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 2 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 8 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mUpdateHandler, simple_talkback_bot:  	Parsing updates (updateShortSentMessage) received via the socket...[0m
[33;1mFeedLoop, simple_talkback_bot:       	Resumed update feed loop generic[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 17 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 9 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 18 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 10 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mUpdateHandler, simple_talkback_bot:  	Parsing updates (updates) received via the socket...[0m
[33;1mFeedLoop, simple_talkback_bot:       	Resumed update feed loop generic[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[33;1mMTProto, simple_talkback_bot:        	New message: Array
(
    [_] => message
    [flags] => 0
    [out] => 
    [mentioned] => 
    [media_unread] => 
    [silent] => 
    [post] => 
    [from_scheduled] => 
    [legacy] => 
    [edit_hide] => 
    [pinned] => 
    [noforwards] => 
    [id] => 66
    [peer_id] => Array
        (
            [_] => peerUser
            [user_id] => 104933909
        )

    [date] => 1657648162
    [message] => Hi
    [from_id] => Array
        (
            [_] => peerUser
            [user_id] => 104933909
        )

    [to_id] => Array
        (
            [_] => peerUser
            [user_id] => 104933909
        )

)
[0m
[32;1mUpdateHandler, simple_talkback_bot:  	Parsing updates (updateShortSentMessage) received via the socket...[0m
[33;1mFeedLoop, simple_talkback_bot:       	Resumed update feed loop generic[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 2 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 19 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 2 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 11 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 20 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 12 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 21 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 13 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 14 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 22 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 2 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 15 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 23 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 16 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 24 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 17 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 25 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mAPIWrapper, simple_talkback_bot:     	Saved session![0m
[32;1mUpdateHandler, simple_talkback_bot:  	Parsing updates (updates) received via the socket...[0m
[33;1mFeedLoop, simple_talkback_bot:       	Resumed update feed loop generic[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[33;1mMTProto, simple_talkback_bot:        	New message: Array
(
    [_] => message
    [flags] => 0
    [out] => 
    [mentioned] => 
    [media_unread] => 
    [silent] => 
    [post] => 
    [from_scheduled] => 
    [legacy] => 
    [edit_hide] => 
    [pinned] => 
    [noforwards] => 
    [id] => 68
    [peer_id] => Array
        (
            [_] => peerUser
            [user_id] => 104933909
        )

    [date] => 1657648170
    [message] => How old are you?
    [from_id] => Array
        (
            [_] => peerUser
            [user_id] => 104933909
        )

    [to_id] => Array
        (
            [_] => peerUser
            [user_id] => 104933909
        )

)
[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 18 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
